Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Gnome,Monk,,1,1,1,2,4,3,2,,2 out of 12

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GNOME ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Mage,,1,5,6,4,1,4,6,,2 out of 9

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GOBLIN ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Slav,,11,5,6,0,0,0,0,,2 out of 6

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Warlock,,1,8,2,1,3,1,5,,4 out of 13

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,,UNDEAD ITEM
,,,,,,,,,,,WARLOCK ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Warrior,,1,1,7,3,4,4,5,,3 out of 10

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,HUMAN ITEM 1
,,,,,,,,,,,WARRIOR ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Draenai,Hunter,,4,1,1,6,1,9,5,,3 out of 7

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DRA ITEM
,,,,,,,,,,,DRA ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Worgen,Druid,,1,4,11,2,2,2,4,,2 out of 11

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,WOR ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Slav,,4,8,2,0,0,0,0,,4 out of 8

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,NE ITEM
,,,,,,,,,,,SLAV ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Dwarf,Shaman,,1,1,6,3,6,5,5,,2 out of 11

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DWARF ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Demon Hunter,,1,1,10,11,9,5,9,,2 out of 5

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,NE ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Troll,Hunter,,4,1,4,5,1,5,4,,3 out of 9

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,TROLL ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Hunter,,2,1,1,4,1,8,3,,2 out of 12

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,ORC ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Hunter,,4,1,4,1,1,1,1,,2 out of 9

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GOBLIN ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Tauren,Paladin,,3,11,4,5,2,4,3,,2 out of 9

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,TAUREN ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Orc,Warrior,,5,1,3,2,2,4,5,,2 out of 6

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,ORC ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Death Knight,,10,1,11,1,3,2,5,,2 out of 13

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,GOBLIN ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Paladin,,5,1,3,4,7,5,2,,2 out of 10

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,BELF ITEM


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Paladin,,4,3,4,3,6,2,4,,3 out of 14

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,HUMAN ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
